Trimestre,Categoria,Tipo,Evento,DataInicio,DataFim,Cor,Subtipo,Bloco-Contrato
Trim 1,Sísmica,,R0326_0268_BIAZI_OLHBC400_PSDM,2019-02-11 00:00:00,2020-02-13 00:00:00,0000FF,R0326_0268_BIAZI_OLHBC400_PSDM,C-M-411-C-M-411_R14
Trim 1,Sísmica,,R0326_0268_BIAZI_OLHBC400_PSDM,2019-02-11 00:00:00,2020-02-13 00:00:00,0000FF,R0326_0268_BIAZI_OLHBC400_PSDM,C-M-413-C-M-413_R14
Trim 1,Sísmica,,R0326_3D_TGS_CAMPOS_I_RUBA_GHZ,2022-02-03 00:00:00,2022-10-03 00:00:00,0000FF,R0326_3D_TGS_CAMPOS_I_RUBA_GHZ,C-M-477-C-M-477_R16
Trim 1,Sísmica,,R0326_MAIRARE_BIAZIMUTE_PSDM,2021-03-15 00:00:00,2022-01-31 00:00:00,0000FF,R0326_MAIRARE_BIAZIMUTE_PSDM,C-M-346-C-M-346_R14
Trim 1,Sísmica,,R0326_MAIRARE_BIAZIMUTE_PSDM_ITD,2022-03-29 00:00:00,2022-04-28 00:00:00,0000FF,R0326_MAIRARE_BIAZIMUTE_PSDM_ITD,C-M-346-C-M-346_R14
Trim 1,Sísmica,,R0327_4D_MARLIM_PRIO_2005_2021,2021-03-10 00:00:00,2022-11-09 00:00:00,0000FF,R0327_4D_MARLIM_PRIO_2005_2021,MARLIM-MARLIM
Trim 1,Sísmica,,R0372_NODES_BUZIOS_RTM_PBR_PROFUNDO,2021-03-01 00:00:00,2021-03-30 00:00:00,0000FF,R0372_NODES_BUZIOS_RTM_PBR_PROFUNDO,BÚZIOS_ECO-BÚZIOS_ECO
Trim 1,Sísmica,,R0372_NODES_BUZIOS_RTM_PBR_PROFUNDO,2021-03-01 00:00:00,2021-03-30 00:00:00,0000FF,R0372_NODES_BUZIOS_RTM_PBR_PROFUNDO,BÚZIOS-CESSÃO ONEROSA
Trim 2,Governança,,Ciclo GAP,2024-05-31 00:00:00,,666666,Governança,SUDOESTE DE TARTARUGA VERDE-Tartaruga Verde_P5
Trim 2,Governança,,COMEXP,2024-04-25 00:00:00,,666666,Governança,ARAM-Aram_P6
Trim 2,Governança,,COMEXP,2024-05-29 00:00:00,,666666,Governança,SUDOESTE DE TARTARUGA VERDE-Tartaruga Verde_P5
Trim 2,Governança,,GRLOC,2024-04-18 00:00:00,,666666,Governança,ARAM-Aram_P6
Trim 2,Governança,,GRLOC,2024-05-02 00:00:00,,666666,Governança,SUDOESTE DE TARTARUGA VERDE-Tartaruga Verde_P5
Trim 2,Governança,,GRLOC,2024-06-14 00:00:00,,666666,Governança,1-SPS-108-Aram_P6
Trim 2,Governança,,GRLOC,2024-06-14 00:00:00,,666666,Governança,ARAM-Aram_P6
Trim 2,Governança,,GRLOC,2024-06-26 00:00:00,,666666,Governança,ARAM-Aram_P6
Trim 2,Governança,,GRT,2024-04-17 00:00:00,,666666,Governança,SUDOESTE DE TARTARUGA VERDE-Tartaruga Verde_P5
Trim 2,Governança,,GRT,2024-05-07 00:00:00,,666666,Governança,1-SPS-108-Aram_P6
Trim 2,Governança,,GRT,2024-05-07 00:00:00,,666666,Governança,ARAM-Aram_P6
Trim 2,Governança,,GRT,2024-06-06 00:00:00,,666666,Governança,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Governança,,GRT,2024-06-10 00:00:00,,666666,Governança,ARAM-Aram_P6
Trim 2,Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2016-04-20 00:00:00,,666666,_PERFURAÇÃO BM-BAR-1,1-MAS-36-BM-BAR-1
Trim 2,Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2016-04-20 00:00:00,,666666,_PERFURAÇÃO BM-BAR-1,BM-BAR-1-BM-BAR-1
Trim 2,Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2022-04-13 00:00:00,,666666,_PERFURAÇÃO BM-PAMA-8,PAMA-M-192-BM-PAMA-8
Trim 2,Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2022-04-13 00:00:00,,666666,_PERFURAÇÃO BM-PAMA-8,PAMA-M-194-BM-PAMA-8
Trim 2,Licenciamento Ambiental,, Emissão da 1ª LO,2013-05-20 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-663-BM-POT-16
Trim 2,Licenciamento Ambiental,, Emissão da 1ª LO,2013-05-20 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-665-BM-POT-17
Trim 2,Licenciamento Ambiental,, Emissão da 1ª LO,2013-05-20 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-760-BM-POT-16
Trim 2,Licenciamento Ambiental,, Emissão da 1ª LO,2013-05-20 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-853-BM-POT-17
Trim 2,Licenciamento Ambiental,, Emissão da 1ª LO,2013-05-20 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-855-BM-POT-17
Trim 2,Licenciamento Ambiental,, Emissão da 1ª LO,2027-05-11 00:00:00,,666666,PERFURAÇÃO POT-M-859,POT-M-859-POT-M-859_R15
Trim 2,Licenciamento Ambiental,, Emissão da LP,2012-05-22 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-663-BM-POT-16
Trim 2,Licenciamento Ambiental,, Emissão da LP,2012-05-22 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-665-BM-POT-17
Trim 2,Licenciamento Ambiental,, Emissão da LP,2012-05-22 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-760-BM-POT-16
Trim 2,Licenciamento Ambiental,, Emissão da LP,2012-05-22 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-853-BM-POT-17
Trim 2,Licenciamento Ambiental,, Emissão da LP,2012-05-22 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-855-BM-POT-17
Trim 2,Licenciamento Ambiental,, Emissão de Anuência,2014-04-24 00:00:00,,666666,Inclusão Poço Umbu,POT-M-663-BM-POT-16
Trim 2,Licenciamento Ambiental,, Emissão de Anuência,2023-05-03 00:00:00,,666666,Inclusão Poço Pitu Oeste,1-RNS-158-BM-POT-17
Trim 2,Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2013-05-23 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-663-BM-POT-16
Trim 2,Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2013-05-23 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-665-BM-POT-17
Trim 2,Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2013-05-23 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-760-BM-POT-16
Trim 2,Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2013-05-23 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-853-BM-POT-17
Trim 2,Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2013-05-23 00:00:00,,666666,PERFURAÇÃO BM-POT-16 e 17,POT-M-855-BM-POT-17
Trim 2,Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2027-05-12 00:00:00,,666666,PERFURAÇÃO POT-M-859,POT-M-859-POT-M-859_R15
Trim 2,Licenciamento Ambiental,, Protocolo de abertura do processo,2020-04-23 00:00:00,,666666,_PERFURAÇÃO POT-M-762,POT-M-762-POT-M-762_R15
Trim 2,Licenciamento Ambiental,, Protocolo de abertura do processo,2020-06-01 00:00:00,,666666,PERFURAÇÃO FZA-M-59,FZA-M-59-FZA-M-59_R11
Trim 2,Licenciamento Ambiental,, Protocolo de abertura do processo,2020-06-08 00:00:00,,666666,PERFURAÇÃO POT-M-952,POT-M-952-POT-M-952_R15
Trim 2,Licenciamento Ambiental,, Protocolo de abertura do processo,2022-04-28 00:00:00,,666666,PERFURAÇÃO BM-BAR-1 2022,1-MAS-36-BM-BAR-1
Trim 2,Licenciamento Ambiental,, Protocolo de abertura do processo,2022-04-28 00:00:00,,666666,PERFURAÇÃO BM-BAR-1 2022,BM-BAR-1-BM-BAR-1
Trim 2,Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2024-06-13 00:00:00,,666666,PERFURAÇÃO POT-M-859,POT-M-859-POT-M-859_R15
Trim 2,Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2024-06-29 00:00:00,,666666,PERFURAÇÃO POT-M-952,POT-M-952-POT-M-952_R15
Trim 2,Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2025-04-18 00:00:00,,666666,PERFURAÇÃO POT-M-859,POT-M-859-POT-M-859_R15
Trim 2,Licenciamento Ambiental,, Realização das APs/RPs,2025-06-02 00:00:00,,666666,PERFURAÇÃO POT-M-859,POT-M-859-POT-M-859_R15
Trim 2,Licenciamento Ambiental,, Realização das APs/RPs,2025-06-30 00:00:00,,666666,PERFURAÇÃO POT-M-952,POT-M-952-POT-M-952_R15
Trim 2,Parceria,,WS,2024-04-09 00:00:00,,666666,Parceria,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Parceria,,WS,2024-04-11 00:00:00,,666666,Parceria,ALTO DE CABO FRIO CENTRAL-Alto de Cabo Frio Central_P3
Trim 2,Parceria,,WS,2024-04-24 00:00:00,,666666,Parceria,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Parceria,,WS,2024-04-25 00:00:00,,666666,Parceria,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Parceria,,WS,2024-05-29 00:00:00,,666666,Parceria,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Parceria,,WS,2024-06-11 00:00:00,,666666,Parceria,1-SPS-108-Aram_P6
Trim 2,Parceria,,WS,2024-06-28 00:00:00,,666666,Parceria,ALTO DE CABO FRIO CENTRAL-Alto de Cabo Frio Central_P3
Trim 2,Poços,1-PAS-28-PA,Perfuração,2029-06-22 00:00:00,2029-10-25 00:00:00,FF0000,1-PAS-28-PA,PAMA-M-192-BM-PAMA-8
Trim 2,Poços,3-PAD_MAS36,Perfuração,2028-05-23 00:00:00,2028-09-10 00:00:00,FF0000,3-PAD_MAS36,1-MAS-36-BM-BAR-1
Trim 2,Poços,ACFC-01,Perfuração,2025-04-11 00:00:00,2025-07-13 00:00:00,FF0000,ACFC-01,ALTO DE CABO FRIO CENTRAL-Alto de Cabo Frio Central_P3
Trim 2,Poços,ACFC-02,Avaliação,2022-05-12 00:00:00,2022-07-18 00:00:00,FF0000,ACFC-02,ALTO DE CABO FRIO CENTRAL-Alto de Cabo Frio Central_P3
Trim 2,Poços,ACFC-08,Perfuração,2026-05-10 00:00:00,2026-08-05 00:00:00,FF0000,ACFC-08,ALTO DE CABO FRIO CENTRAL-Alto de Cabo Frio Central_P3
Trim 2,Poços,ARAM PROFUNDO,Perfuração,2026-06-10 00:00:00,2026-10-08 00:00:00,FF0000,ARAM PROFUNDO,1-SPS-108-Aram_P6
Trim 2,Poços,BUZ W,Completação inferior,2025-04-11 00:00:00,2025-05-01 00:00:00,FF0000,BUZ W,BÚZIOS_ECO-BÚZIOS_ECO
Trim 2,Poços,C3,Avaliação,2027-04-18 00:00:00,2027-05-09 00:00:00,FF0000,C3,LIBRA-LIBRA_P1
Trim 2,Poços,COTINGA,Perfuração,2028-05-10 00:00:00,2028-09-11 00:00:00,FF0000,COTINGA,FZA-M-88-FZA-M-88_R11
Trim 2,Poços,CURAÇAO EXTREMO NORTE,Perfuração,2025-05-19 00:00:00,2025-09-01 00:00:00,FF0000,CURAÇAO EXTREMO NORTE,1-SPS-108-Aram_P6
Trim 2,Poços,CURAÇAO OESTE,Avaliação,2026-04-15 00:00:00,2026-06-09 00:00:00,FF0000,CURAÇAO OESTE,1-SPS-108-Aram_P6
Trim 2,Poços,EXTENSÃO W SAGITARIO,Perfuração,2023-06-05 00:00:00,2023-07-03 00:00:00,FF0000,EXTENSÃO W SAGITARIO,1-SPS-98-BM-S-50
Trim 2,Poços,MANDI,Perfuração,2025-04-27 00:00:00,2025-07-06 00:00:00,FF0000,MANDI,MARLIM SUL-MARLIM SUL
Trim 2,Poços,MORPHO,Perfuração,2025-06-24 00:00:00,2025-11-03 00:00:00,FF0000,MORPHO,FZA-M-59-FZA-M-59_R11
Trim 2,Poços,NOVO ANDURÁ,Perfuração,2022-06-16 00:00:00,2022-08-21 00:00:00,FF0000,NOVO ANDURÁ,ES-M-596-ES-M-596_R11
Trim 2,Poços,NOVO ANDURÁ,Perfuração,2024-04-23 00:00:00,2024-06-11 00:00:00,FF0000,NOVO ANDURÁ,ES-M-596-ES-M-596_R11
Trim 2,Poços,ORION-N,Perfuração,2026-05-24 00:00:00,2026-10-06 00:00:00,FF0000,ORION-N,SUDOESTE DE SAGITÁRIO-SUDOESTE DE SAGITÁRIO_OPP1
Trim 2,Poços,PAPAYUELA,Perfuração,2025-05-03 00:00:00,2025-09-12 00:00:00,FF0000,PAPAYUELA,TAYRONA-Contrato E&E Tayrona
Trim 2,Poços,PARAÍBA SUL,Perfuração,2024-05-15 00:00:00,2024-07-06 00:00:00,FF0000,PARAÍBA SUL,JUBARTE-BC-60
Trim 2,Poços,POTA-1,Perfuração,2025-06-22 00:00:00,2025-09-09 00:00:00,FF0000,POTA-1,BLOCK 11-BLOCK 11
Trim 2,Poços,SALMONETE-1,Perfuração,2025-04-03 00:00:00,2025-06-21 00:00:00,FF0000,SALMONETE-1,BLOCK 11-BLOCK 11
Trim 2,Poços,SANDÍA-1,Perfuração,2026-05-08 00:00:00,2026-08-15 00:00:00,FF0000,SANDÍA-1,TAYRONA-Contrato E&E Tayrona
Trim 2,Poços,SARACURA_SANHAÇU,Perfuração,2029-06-09 00:00:00,2029-11-05 00:00:00,FF0000,SARACURA_SANHAÇU,FZA-M-88-FZA-M-88_R11
Trim 2,Poços,UAPI,Perfuração,2029-04-29 00:00:00,2029-08-30 00:00:00,FF0000,UAPI,P-M-1443-P-M-1443_OP4
Trim 2,Prazos Contratuais ANP,,Início,2009-06-01 00:00:00,,00FF00,Prazos Contratuais ANP,1-DEV-14A-MAS-BM-BAR-3
Trim 2,Prazos Contratuais ANP,,Início,2014-05-08 00:00:00,,00FF00,Prazos Contratuais ANP,1-RNS-158-BM-POT-17
Trim 2,Prazos Contratuais ANP,,Início,2014-05-28 00:00:00,,00FF00,Prazos Contratuais ANP,1-CES-157-BM-POT-16
Trim 2,Prazos Contratuais ANP,,Início,2022-04-27 00:00:00,,00FF00,Prazos Contratuais ANP,ATAPU_ECO-ATAPU_ECO
Trim 2,Prazos Contratuais ANP,,Início,2022-04-27 00:00:00,,00FF00,Prazos Contratuais ANP,SÉPIA_ECO-SÉPIA_ECO
Trim 2,Prazos Contratuais ANP,,Início,2023-05-31 00:00:00,,00FF00,Prazos Contratuais ANP,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Prazos Contratuais ANP,,Início,2023-05-31 00:00:00,,00FF00,Prazos Contratuais ANP,NORTE DE BRAVA-NORTE DE BRAVA_OPP1
Trim 2,Prazos Contratuais ANP,,Início,2023-05-31 00:00:00,,00FF00,Prazos Contratuais ANP,SUDOESTE DE SAGITÁRIO-SUDOESTE DE SAGITÁRIO_OPP1
Trim 2,Prazos Contratuais ANP,,Início,2024-06-28 00:00:00,,00FF00,Prazos Contratuais ANP,P-M-1277-P-M-1277_OP4
Trim 2,Prazos Contratuais ANP,,Término,2017-06-19 00:00:00,,00FF00,Prazos Contratuais ANP,1-MAS-36-BM-BAR-1
Trim 2,Prazos Contratuais ANP,,Término,2021-06-25 00:00:00,,00FF00,Prazos Contratuais ANP,1-CES-157-BM-POT-16
Trim 2,Prazos Contratuais ANP,,Término,2026-04-23 00:00:00,,00FF00,Prazos Contratuais ANP,ES-M-596-ES-M-596_R11
Trim 2,Prazos Contratuais ANP,,Término,2026-06-11 00:00:00,,00FF00,Prazos Contratuais ANP,C-M-753-C-M-753_R15
Trim 2,Prazos Contratuais ANP,,Término,2026-06-11 00:00:00,,00FF00,Prazos Contratuais ANP,C-M-789-C-M-789_R15
Trim 2,Prazos Contratuais ANP,,Término,2030-05-30 00:00:00,,00FF00,Prazos Contratuais ANP,ÁGUA-MARINHA-ÁGUA-MARINHA_OPP1
Trim 2,Prazos Contratuais ANP,,Término,2030-05-30 00:00:00,,00FF00,Prazos Contratuais ANP,NORTE DE BRAVA-NORTE DE BRAVA_OPP1
Trim 2,Prazos Contratuais ANP,,Término,2030-05-30 00:00:00,,00FF00,Prazos Contratuais ANP,SUDOESTE DE SAGITÁRIO-SUDOESTE DE SAGITÁRIO_OPP1
Trim 2,Prazos Contratuais ANP,,Término,2057-04-27 00:00:00,,00FF00,Prazos Contratuais ANP,ATAPU_ECO-ATAPU_ECO
Trim 2,Prazos Contratuais ANP,,Término,2057-04-27 00:00:00,,00FF00,Prazos Contratuais ANP,SÉPIA_ECO-SÉPIA_ECO
Trim 2,Sísmica,,0327_3D_4D_ALBACORA_MARLIM_VOADOR,2021-06-17 00:00:00,2023-09-21 00:00:00,0000FF,0327_3D_4D_ALBACORA_MARLIM_VOADOR,ALBACORA-ALBACORA
Trim 2,Sísmica,,0327_3D_4D_ALBACORA_MARLIM_VOADOR,2021-06-17 00:00:00,2023-09-21 00:00:00,0000FF,0327_3D_4D_ALBACORA_MARLIM_VOADOR,MARLIM-MARLIM
Trim 2,Sísmica,,0327_3D_4D_ALBACORA_MARLIM_VOADOR,2021-06-17 00:00:00,2023-09-21 00:00:00,0000FF,0327_3D_4D_ALBACORA_MARLIM_VOADOR,VOADOR-VOADOR
Trim 2,Sísmica,,3D_NODES_BUZIOS _VEL_REGRID,2021-04-14 00:00:00,2021-04-30 00:00:00,0000FF,3D_NODES_BUZIOS _VEL_REGRID,BÚZIOS_ECO-BÚZIOS_ECO
Trim 2,Sísmica,,3D_NODES_BUZIOS _VEL_REGRID,2021-04-14 00:00:00,2021-04-30 00:00:00,0000FF,3D_NODES_BUZIOS _VEL_REGRID,BÚZIOS-CESSÃO ONEROSA
Trim 2,Sísmica,,AG - Albacora Marlim Voador Streamer,2019-05-29 00:00:00,2022-05-03 00:00:00,0000FF,AG - Albacora Marlim Voador Streamer,ALBACORA-ALBACORA
Trim 2,Sísmica,,AG - Albacora Marlim Voador Streamer,2019-05-29 00:00:00,2022-05-03 00:00:00,0000FF,AG - Albacora Marlim Voador Streamer,MARLIM-MARLIM
Trim 2,Sísmica,,AG - Albacora Marlim Voador Streamer,2019-05-29 00:00:00,2022-05-03 00:00:00,0000FF,AG - Albacora Marlim Voador Streamer,VOADOR-VOADOR
Trim 2,Sísmica,,"AG - Atapu, Berbigão, Sururu (ABS) Nodes",2019-05-17 00:00:00,2023-09-14 00:00:00,0000FF,"AG - Atapu, Berbigão, Sururu (ABS) Nodes",ATAPU-CESSÃO ONEROSA
Trim 2,Sísmica,,AG - Bloco PAR-T-175 Vibroseis,2019-04-08 00:00:00,2021-05-06 00:00:00,0000FF,AG - Bloco PAR-T-175 Vibroseis,PAR-T-175-PAR-T-175_R14
Trim 2,Sísmica,,AG - Lula Full-Field Nodes,2019-04-04 00:00:00,2022-07-28 00:00:00,0000FF,AG - Lula Full-Field Nodes,TUPI-BM-S-11
Trim 2,Sísmica,,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",2019-06-14 00:00:00,2024-11-25 00:00:00,0000FF,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",CARATINGA-CARATINGA
Trim 2,Sísmica,,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",2019-06-14 00:00:00,2024-11-25 00:00:00,0000FF,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",MARLIM LESTE-MARLIM LESTE
Trim 2,Sísmica,,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",2019-06-14 00:00:00,2024-11-25 00:00:00,0000FF,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",MARLIM SUL-MARLIM SUL
Trim 2,Sísmica,,AG - Sagitário Nodes,2019-05-01 00:00:00,2024-12-02 00:00:00,0000FF,AG - Sagitário Nodes,1-SPS-98-BM-S-50
Trim 2,Sísmica,,AG - Sapinhoá Nodes,2019-05-31 00:00:00,2021-08-09 00:00:00,0000FF,AG - Sapinhoá Nodes,SAPINHOÁ-BM-S-9
Trim 2,Sísmica,,AG - Sépia - Nodes,2019-05-01 00:00:00,2024-03-05 00:00:00,0000FF,AG - Sépia - Nodes,SÉPIA_ECO-SÉPIA_ECO
Trim 2,Sísmica,,AG - Sépia - Nodes,2019-05-01 00:00:00,2024-03-05 00:00:00,0000FF,AG - Sépia - Nodes,SÉPIA-CESSÃO ONEROSA
Trim 2,Sísmica,,Foz - Trat. de CRP´s Pós-Migração DHI (Tucano-Batuque),2021-06-10 00:00:00,2022-02-04 00:00:00,0000FF,Foz - Trat. de CRP´s Pós-Migração DHI (Tucano-Batuque),FZA-M-57-FZA-M-57_R11
Trim 2,Sísmica,,Geração dos Volumes A e D de Fatti - R0268_3D_ARAM_LSM,2023-04-17 00:00:00,2023-06-13 00:00:00,0000FF,Geração dos Volumes A e D de Fatti - R0268_3D_ARAM_LSM,ARAM-Aram_P6
Trim 2,Sísmica,,Iterdec e PSIMAR das saídas finais do processamento do dado nodes de Búzios,2021-04-06 00:00:00,2022-02-08 00:00:00,0000FF,Iterdec e PSIMAR das saídas finais do processamento do dado nodes de Búzios,BÚZIOS_ECO-BÚZIOS_ECO
Trim 2,Sísmica,,Iterdec e PSIMAR das saídas finais do processamento do dado nodes de Búzios,2021-04-06 00:00:00,2022-02-08 00:00:00,0000FF,Iterdec e PSIMAR das saídas finais do processamento do dado nodes de Búzios,BÚZIOS-CESSÃO ONEROSA
Trim 2,Sísmica,,"PSDM Marlim Leste e Marlim Sul, Filtros, Iterdec e Pseudo-impedancia",2019-04-29 00:00:00,2019-05-30 00:00:00,0000FF,"PSDM Marlim Leste e Marlim Sul, Filtros, Iterdec e Pseudo-impedancia",MARLIM LESTE-MARLIM LESTE
Trim 2,Sísmica,,"PSDM Marlim Leste e Marlim Sul, Filtros, Iterdec e Pseudo-impedancia",2019-04-29 00:00:00,2019-05-30 00:00:00,0000FF,"PSDM Marlim Leste e Marlim Sul, Filtros, Iterdec e Pseudo-impedancia",MARLIM SUL-MARLIM SUL
Trim 2,Sísmica,,R0014_SANTOS_III_ARAM_PSIM,2020-05-12 00:00:00,2020-07-17 00:00:00,0000FF,R0014_SANTOS_III_ARAM_PSIM,ARAM-Aram_P6
Trim 2,Sísmica,,R01.0258_3D_MLL_MLS_2022,2022-05-17 00:00:00,2023-10-11 00:00:00,0000FF,R01.0258_3D_MLL_MLS_2022,MARLIM LESTE-MARLIM LESTE
Trim 2,Sísmica,,R01.0258_3D_MLL_MLS_2022,2022-05-17 00:00:00,2023-10-11 00:00:00,0000FF,R01.0258_3D_MLL_MLS_2022,MARLIM SUL-MARLIM SUL
Trim 2,Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00,0000FF,R0257_2D_FOZ,FZA-M-125-FZA-M-125_R11
Trim 2,Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00,0000FF,R0257_2D_FOZ,FZA-M-127-FZA-M-127_R11
Trim 2,Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00,0000FF,R0257_2D_FOZ,FZA-M-57-FZA-M-57_R11
Trim 2,Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00,0000FF,R0257_2D_FOZ,FZA-M-59-FZA-M-59_R11
Trim 2,Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00,0000FF,R0257_2D_FOZ,FZA-M-86-FZA-M-86_R11
Trim 2,Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00,0000FF,R0257_2D_FOZ,FZA-M-88-FZA-M-88_R11
Trim 2,Sísmica,,R0258_3D_MLL_MLS_2019,2019-04-04 00:00:00,2021-07-07 00:00:00,0000FF,R0258_3D_MLL_MLS_2019,MARLIM LESTE-MARLIM LESTE
Trim 2,Sísmica,,R0258_3D_MLL_MLS_2019,2019-04-04 00:00:00,2021-07-07 00:00:00,0000FF,R0258_3D_MLL_MLS_2019,MARLIM SUL-MARLIM SUL
Trim 2,Sísmica,,R0258_CARCARA_MERGE_BM_S_50_10 - SISMEC ELÁSTICO UIRAPURU,2021-05-06 00:00:00,2021-11-05 00:00:00,0000FF,R0258_CARCARA_MERGE_BM_S_50_10 - SISMEC ELÁSTICO UIRAPURU,1-SPS-98-BM-S-50
Trim 2,Sísmica,,R0258_CARCARA_MERGE_BM_S_50_10 - SISMEC ELÁSTICO UIRAPURU,2021-05-06 00:00:00,2021-11-05 00:00:00,0000FF,R0258_CARCARA_MERGE_BM_S_50_10 - SISMEC ELÁSTICO UIRAPURU,UIRAPURU-Uirapuru_P4
Trim 2,Sísmica,,R0264_Naru_PSDM_FWI,2020-05-25 00:00:00,2022-03-04 00:00:00,0000FF,R0264_Naru_PSDM_FWI,C-M-657-C-M-657_R15
Trim 2,Sísmica,,R0264_POLARIS_RUBA_ITD,2021-04-09 00:00:00,2021-05-25 00:00:00,0000FF,R0264_POLARIS_RUBA_ITD,C-M-477-C-M-477_R16
Trim 2,Sísmica,,R0264_PULSAR_OPAL_POS_STACK,2020-05-27 00:00:00,2020-08-14 00:00:00,0000FF,R0264_PULSAR_OPAL_POS_STACK,C-M-789-C-M-789_R15
